Year,CountryCode,TotalMedals,predictions2020ResLm1,predictions2020ResLm2,predictions2020ResLm3,predictions2020ResRf1
2020,AFG,NA,0,0,0,0
2020,ALB,NA,0,0,0,0
2020,ALG,NA,2,2,2,2
2020,AND,NA,0,0,0,0
2020,ANG,NA,0,0,0,0
2020,ANT,NA,0,0,0,0
2020,ARG,NA,6,5,5,7
2020,ARM,NA,4,4,4,3
2020,ARU,NA,0,0,0,0
2020,ASA,NA,0,0,0,0
2020,AUS,NA,32,32,32,34
2020,AUT,NA,2,2,2,2
2020,AZE,NA,11,15,16,14
2020,BAH,NA,2,2,2,2
2020,BAN,NA,0,0,0,0
2020,BAR,NA,0,0,0,0
2020,BDI,NA,0,1,1,0
2020,BEL,NA,6,6,6,5
2020,BEN,NA,0,0,0,0
2020,BER,NA,0,0,0,0
2020,BHU,NA,0,0,0,0
2020,BIH,NA,0,0,0,0
2020,BIZ,NA,0,0,0,0
2020,BLR,NA,11,11,11,11
2020,BOL,NA,0,0,0,0
2020,BOT,NA,0,0,0,0
2020,BRA,NA,15,17,17,17
2020,BRN,NA,2,2,2,1
2020,BUL,NA,3,3,4,4
2020,BUR,NA,0,0,0,0
2020,CAF,NA,0,0,0,0
2020,CAM,NA,0,0,0,0
2020,CAN,NA,22,23,24,21
2020,CAY,NA,0,0,0,0
2020,CGO,NA,0,0,0,0
2020,CHA,NA,0,0,0,0
2020,CHI,NA,0,0,0,1
2020,CHN,NA,69,69,67,86
2020,CIV,NA,2,1,2,1
2020,CMR,NA,0,0,0,1
2020,COD,NA,0,0,0,0
2020,COK,NA,0,0,0,0
2020,COL,NA,9,8,8,8
2020,COM,NA,0,0,0,0
2020,CPV,NA,0,0,0,0
2020,CRC,NA,0,0,0,0
2020,CRO,NA,11,9,10,12
2020,CUB,NA,14,11,11,13
2020,CYP,NA,0,0,0,1
2020,CYP,NA,0,0,0,1
2020,CZE,NA,9,11,11,11
2020,DEN,NA,12,14,15,13
2020,DJI,NA,0,0,0,0
2020,DMA,NA,0,0,0,0
2020,DOM,NA,1,1,1,1
2020,ECU,NA,0,0,0,1
2020,EGY,NA,3,4,4,4
2020,ERI,NA,0,0,0,0
2020,ESA,NA,0,0,0,0
2020,ESP,NA,21,18,19,19
2020,EST,NA,2,2,1,2
2020,ETH,NA,5,7,7,8
2020,FIJ,NA,1,1,1,1
2020,FIN,NA,2,2,2,2
2020,FRA,NA,47,49,49,42
2020,FSM,NA,0,0,0,0
2020,GAB,NA,0,0,0,0
2020,GAM,NA,0,0,0,0
2020,GAM,NA,0,0,0,0
2020,GBR,NA,60,59,60,69
2020,GBS,NA,0,0,0,0
2020,GEO,NA,6,6,6,8
2020,GEQ,NA,0,0,0,0
2020,GER,NA,46,43,43,43
2020,GHA,NA,0,0,0,0
2020,GRE,NA,8,7,7,8
